2023-03-16 03:21:37.932265 | Job console starting...
2023-03-16 03:22:18.274254 | Running Ansible setup...
2023-03-16 03:22:22.357530 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-16 03:22:23.685260 | 
2023-03-16 03:22:23.685408 | PLAY [HPE ilo-ipxe job]
2023-03-16 03:22:23.697396 | 
2023-03-16 03:22:23.697487 | TASK [Generate MoltenIron Id for node]
2023-03-16 03:22:23.711152 | [citest] Waiting on logger
2023-03-16 03:22:23.814343 | [citest] Waiting on logger
2023-03-16 03:22:23.916755 | [citest] Waiting on logger
2023-03-16 03:22:24.019741 | [citest] Waiting on logger
2023-03-16 03:22:24.122637 | [citest] Waiting on logger
2023-03-16 03:22:24.225664 | [citest] Waiting on logger
2023-03-16 03:22:24.328037 | [citest] Waiting on logger
2023-03-16 03:22:24.430465 | [citest] Waiting on logger
2023-03-16 03:22:24.532904 | [citest] Waiting on logger
2023-03-16 03:22:24.635463 | [citest] Waiting on logger
2023-03-16 03:22:24.738308 | [citest] Waiting on logger
2023-03-16 03:22:24.841472 | [citest] Waiting on logger
2023-03-16 03:22:24.944521 | [citest] Waiting on logger
2023-03-16 03:22:25.046787 | [citest] Waiting on logger
2023-03-16 03:22:25.149359 | [citest] Waiting on logger
2023-03-16 03:22:25.251744 | [citest] Waiting on logger
2023-03-16 03:22:25.354741 | [citest] Waiting on logger
2023-03-16 03:22:25.457923 | [citest] Waiting on logger
2023-03-16 03:22:25.560822 | [citest] Waiting on logger
2023-03-16 03:22:25.663757 | [citest] Waiting on logger
2023-03-16 03:22:25.766189 | [citest] Waiting on logger
2023-03-16 03:22:25.869241 | [citest] Waiting on logger
2023-03-16 03:22:25.972706 | [citest] Waiting on logger
2023-03-16 03:22:26.074170 | [citest] Waiting on logger
2023-03-16 03:22:26.175008 | [citest] Waiting on logger
2023-03-16 03:22:26.276193 | [citest] Waiting on logger
2023-03-16 03:22:26.377296 | [citest] Waiting on logger
2023-03-16 03:22:26.478376 | [citest] Waiting on logger
2023-03-16 03:22:26.579567 | [citest] Waiting on logger
2023-03-16 03:22:26.680608 | [citest] Waiting on logger
2023-03-16 03:22:26.781699 | [citest] Waiting on logger
2023-03-16 03:22:26.882777 | [citest] Waiting on logger
2023-03-16 03:22:26.983801 | [citest] Waiting on logger
2023-03-16 03:22:27.084880 | [citest] Waiting on logger
2023-03-16 03:22:27.185822 | [citest] Waiting on logger
2023-03-16 03:22:27.286787 | [citest] Waiting on logger
2023-03-16 03:22:27.387713 | [citest] Waiting on logger
2023-03-16 03:22:27.488720 | [citest] Waiting on logger
2023-03-16 03:22:27.589696 | [citest] Waiting on logger
2023-03-16 03:22:27.690689 | [citest] Waiting on logger
2023-03-16 03:22:27.791759 | [citest] Waiting on logger
2023-03-16 03:22:27.892729 | [citest] Waiting on logger
2023-03-16 03:22:27.993739 | [citest] Waiting on logger
2023-03-16 03:22:28.094796 | [citest] Waiting on logger
2023-03-16 03:22:28.195884 | [citest] Waiting on logger
2023-03-16 03:22:28.296923 | [citest] Waiting on logger
2023-03-16 03:22:28.398152 | [citest] Waiting on logger
2023-03-16 03:22:28.499351 | [citest] Waiting on logger
2023-03-16 03:22:28.600552 | [citest] Waiting on logger
2023-03-16 03:22:28.701753 | [citest] Waiting on logger
2023-03-16 03:22:28.802864 | [citest] Waiting on logger
2023-03-16 03:22:28.903990 | [citest] Waiting on logger
2023-03-16 03:22:29.005225 | [citest] Waiting on logger
2023-03-16 03:22:29.106318 | [citest] Waiting on logger
2023-03-16 03:22:29.207516 | [citest] Waiting on logger
2023-03-16 03:22:29.308481 | [citest] Waiting on logger
2023-03-16 03:22:29.409770 | [citest] Waiting on logger
2023-03-16 03:22:29.510970 | [citest] Waiting on logger
2023-03-16 03:22:29.611961 | [citest] Waiting on logger
2023-03-16 03:22:29.714030 | [citest] Waiting on logger
2023-03-16 03:22:29.815086 | [citest] Waiting on logger
2023-03-16 03:22:29.916120 | [citest] Waiting on logger
2023-03-16 03:22:30.017442 | [citest] Waiting on logger
2023-03-16 03:22:30.118808 | [citest] Waiting on logger
2023-03-16 03:22:30.219969 | [citest] Waiting on logger
2023-03-16 03:22:30.321191 | [citest] Waiting on logger
2023-03-16 03:22:30.422302 | [citest] Waiting on logger
2023-03-16 03:22:30.523233 | [citest] Waiting on logger
2023-03-16 03:22:30.624315 | [citest] Waiting on logger
2023-03-16 03:22:30.725340 | [citest] Waiting on logger
2023-03-16 03:22:30.826464 | [citest] Waiting on logger
2023-03-16 03:22:30.927406 | [citest] Waiting on logger
2023-03-16 03:22:31.028495 | [citest] Waiting on logger
2023-03-16 03:22:31.129667 | [citest] Waiting on logger
2023-03-16 03:22:31.230706 | [citest] Waiting on logger
2023-03-16 03:22:31.331714 | [citest] Waiting on logger
2023-03-16 03:22:31.432717 | [citest] Waiting on logger
2023-03-16 03:22:31.533766 | [citest] Waiting on logger
2023-03-16 03:22:31.634590 | [citest] Waiting on logger
2023-03-16 03:22:31.735672 | [citest] Waiting on logger
2023-03-16 03:22:31.836618 | [citest] Waiting on logger
2023-03-16 03:22:31.937500 | [citest] Waiting on logger
2023-03-16 03:22:32.038383 | [citest] Waiting on logger
2023-03-16 03:22:32.139383 | [citest] Waiting on logger
2023-03-16 03:22:32.240614 | [citest] Waiting on logger
2023-03-16 03:22:32.341582 | [citest] Waiting on logger
2023-03-16 03:22:32.442538 | [citest] Waiting on logger
2023-03-16 03:22:32.543530 | [citest] Waiting on logger
2023-03-16 03:22:32.644673 | [citest] Waiting on logger
2023-03-16 03:22:32.745803 | [citest] Waiting on logger
2023-03-16 03:22:32.846847 | [citest] Waiting on logger
2023-03-16 03:22:32.947801 | [citest] Waiting on logger
2023-03-16 03:22:33.048734 | [citest] Waiting on logger
2023-03-16 03:22:33.149731 | [citest] Waiting on logger
2023-03-16 03:22:33.250833 | [citest] Waiting on logger
2023-03-16 03:22:33.351720 | [citest] Waiting on logger
2023-03-16 03:22:33.452724 | [citest] Waiting on logger
2023-03-16 03:22:33.553796 | [citest] Waiting on logger
2023-03-16 03:22:33.654724 | [citest] Waiting on logger
2023-03-16 03:22:33.755694 | [citest] Waiting on logger
2023-03-16 03:22:33.856735 | [citest] Waiting on logger
2023-03-16 03:22:33.957662 | [citest] Waiting on logger
2023-03-16 03:22:34.058728 | [citest] Waiting on logger
2023-03-16 03:22:34.159666 | [citest] Waiting on logger
2023-03-16 03:22:34.260450 | [citest] Waiting on logger
2023-03-16 03:22:34.361475 | [citest] Waiting on logger
2023-03-16 03:22:34.462377 | [citest] Waiting on logger
2023-03-16 03:22:34.563295 | [citest] Waiting on logger
2023-03-16 03:22:34.664283 | [citest] Waiting on logger
2023-03-16 03:22:34.765421 | [citest] Waiting on logger
2023-03-16 03:22:34.866377 | [citest] Waiting on logger
2023-03-16 03:22:34.967302 | [citest] Waiting on logger
2023-03-16 03:22:35.068267 | [citest] Waiting on logger
2023-03-16 03:22:35.169196 | [citest] Waiting on logger
2023-03-16 03:22:35.270255 | [citest] Waiting on logger
2023-03-16 03:22:35.371394 | [citest] Waiting on logger
2023-03-16 03:22:35.472368 | [citest] Waiting on logger
2023-03-16 03:22:35.573549 | [citest] Waiting on logger
2023-03-16 03:22:35.674605 | [citest] Waiting on logger
2023-03-16 03:22:35.775607 | [citest] Waiting on logger
