2023-02-16 22:52:54.220077 | Job console starting...
2023-02-16 22:53:31.357240 | Running Ansible setup...
2023-02-16 22:53:34.892543 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo5-uefi-https.yaml@master]
2023-02-16 22:53:35.969866 | 
2023-02-16 22:53:35.969970 | PLAY [HPE Proliant ilo5 uefi https job]
2023-02-16 22:53:35.979769 | 
2023-02-16 22:53:35.979864 | TASK [Generate MoltenIron Id for node]
2023-02-16 22:53:35.991169 | [citest] Waiting on logger
2023-02-16 22:53:36.092416 | [citest] Waiting on logger
2023-02-16 22:53:36.193192 | [citest] Waiting on logger
2023-02-16 22:53:36.293789 | [citest] Waiting on logger
2023-02-16 22:53:36.394795 | [citest] Waiting on logger
2023-02-16 22:53:36.495700 | [citest] Waiting on logger
2023-02-16 22:53:36.596672 | [citest] Waiting on logger
2023-02-16 22:53:36.697693 | [citest] Waiting on logger
2023-02-16 22:53:36.798945 | [citest] Waiting on logger
2023-02-16 22:53:36.900026 | [citest] Waiting on logger
2023-02-16 22:53:37.000837 | [citest] Waiting on logger
2023-02-16 22:53:37.101828 | [citest] Waiting on logger
2023-02-16 22:53:37.202770 | [citest] Waiting on logger
2023-02-16 22:53:37.303736 | [citest] Waiting on logger
2023-02-16 22:53:37.404625 | [citest] Waiting on logger
2023-02-16 22:53:37.505655 | [citest] Waiting on logger
2023-02-16 22:53:37.606587 | [citest] Waiting on logger
2023-02-16 22:53:37.707493 | [citest] Waiting on logger
2023-02-16 22:53:37.808528 | [citest] Waiting on logger
2023-02-16 22:53:37.909551 | [citest] Waiting on logger
2023-02-16 22:53:38.010507 | [citest] Waiting on logger
2023-02-16 22:53:38.111472 | [citest] Waiting on logger
2023-02-16 22:53:38.212750 | [citest] Waiting on logger
2023-02-16 22:53:38.313614 | [citest] Waiting on logger
2023-02-16 22:53:38.414677 | [citest] Waiting on logger
2023-02-16 22:53:38.515684 | [citest] Waiting on logger
2023-02-16 22:53:38.616694 | [citest] Waiting on logger
2023-02-16 22:53:38.717537 | [citest] Waiting on logger
2023-02-16 22:53:38.818436 | [citest] Waiting on logger
2023-02-16 22:53:38.919178 | [citest] Waiting on logger
2023-02-16 22:53:39.019872 | [citest] Waiting on logger
2023-02-16 22:53:39.120596 | [citest] Waiting on logger
2023-02-16 22:53:39.221278 | [citest] Waiting on logger
2023-02-16 22:53:39.321999 | [citest] Waiting on logger
2023-02-16 22:53:39.422791 | [citest] Waiting on logger
2023-02-16 22:53:39.523603 | [citest] Waiting on logger
2023-02-16 22:53:39.624495 | [citest] Waiting on logger
2023-02-16 22:53:39.725482 | [citest] Waiting on logger
2023-02-16 22:53:39.826391 | [citest] Waiting on logger
2023-02-16 22:53:39.927293 | [citest] Waiting on logger
2023-02-16 22:53:40.028112 | [citest] Waiting on logger
2023-02-16 22:53:40.128965 | [citest] Waiting on logger
2023-02-16 22:53:40.229737 | [citest] Waiting on logger
2023-02-16 22:53:40.330525 | [citest] Waiting on logger
2023-02-16 22:53:40.431416 | [citest] Waiting on logger
2023-02-16 22:53:40.532262 | [citest] Waiting on logger
2023-02-16 22:53:40.633177 | [citest] Waiting on logger
2023-02-16 22:53:40.734193 | [citest] Waiting on logger
2023-02-16 22:53:40.835035 | [citest] Waiting on logger
