2023-03-03 12:34:10.261821 | Job console starting...
2023-03-03 12:34:50.437325 | Running Ansible setup...
2023-03-03 12:34:55.794723 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-03 12:34:57.034459 | 
2023-03-03 12:34:57.034739 | PLAY [HPE ilo-ipxe job]
2023-03-03 12:34:57.046442 | 
2023-03-03 12:34:57.046542 | TASK [Generate MoltenIron Id for node]
2023-03-03 12:34:57.059543 | [citest] Waiting on logger
2023-03-03 12:34:57.162298 | [citest] Waiting on logger
2023-03-03 12:34:57.271694 | [citest] Waiting on logger
2023-03-03 12:34:57.374061 | [citest] Waiting on logger
2023-03-03 12:34:57.476423 | [citest] Waiting on logger
2023-03-03 12:34:57.578841 | [citest] Waiting on logger
2023-03-03 12:34:57.681483 | [citest] Waiting on logger
2023-03-03 12:34:57.783989 | [citest] Waiting on logger
2023-03-03 12:34:57.886257 | [citest] Waiting on logger
2023-03-03 12:34:57.988959 | [citest] Waiting on logger
2023-03-03 12:34:58.091916 | [citest] Waiting on logger
2023-03-03 12:34:58.194921 | [citest] Waiting on logger
2023-03-03 12:34:58.298050 | [citest] Waiting on logger
2023-03-03 12:34:58.400862 | [citest] Waiting on logger
2023-03-03 12:34:58.503857 | [citest] Waiting on logger
2023-03-03 12:34:58.606941 | [citest] Waiting on logger
2023-03-03 12:34:58.709835 | [citest] Waiting on logger
2023-03-03 12:34:58.812759 | [citest] Waiting on logger
2023-03-03 12:34:58.915077 | [citest] Waiting on logger
2023-03-03 12:34:59.017694 | [citest] Waiting on logger
2023-03-03 12:34:59.120579 | [citest] Waiting on logger
2023-03-03 12:34:59.222926 | [citest] Waiting on logger
2023-03-03 12:34:59.325334 | [citest] Waiting on logger
2023-03-03 12:34:59.427747 | [citest] Waiting on logger
2023-03-03 12:34:59.530198 | [citest] Waiting on logger
2023-03-03 12:34:59.632791 | [citest] Waiting on logger
2023-03-03 12:34:59.735103 | [citest] Waiting on logger
2023-03-03 12:34:59.837740 | [citest] Waiting on logger
2023-03-03 12:34:59.940443 | [citest] Waiting on logger
2023-03-03 12:35:00.043206 | [citest] Waiting on logger
2023-03-03 12:35:00.145730 | [citest] Waiting on logger
2023-03-03 12:35:00.248680 | [citest] Waiting on logger
2023-03-03 12:35:00.351597 | [citest] Waiting on logger
2023-03-03 12:35:00.454389 | [citest] Waiting on logger
2023-03-03 12:35:00.557005 | [citest] Waiting on logger
2023-03-03 12:35:00.659453 | [citest] Waiting on logger
2023-03-03 12:35:00.762037 | [citest] Waiting on logger
2023-03-03 12:35:00.864815 | [citest] Waiting on logger
2023-03-03 12:35:00.967290 | [citest] Waiting on logger
2023-03-03 12:35:01.069715 | [citest] Waiting on logger
2023-03-03 12:35:01.172221 | [citest] Waiting on logger
2023-03-03 12:35:01.275307 | [citest] Waiting on logger
2023-03-03 12:35:01.378191 | [citest] Waiting on logger
2023-03-03 12:35:01.480670 | [citest] Waiting on logger
2023-03-03 12:35:01.583731 | [citest] Waiting on logger
2023-03-03 12:35:01.686685 | [citest] Waiting on logger
2023-03-03 12:35:01.789548 | [citest] Waiting on logger
2023-03-03 12:35:01.892020 | [citest] Waiting on logger
2023-03-03 12:35:01.995087 | [citest] Waiting on logger
2023-03-03 12:35:02.098206 | [citest] Waiting on logger
2023-03-03 12:35:02.201232 | [citest] Waiting on logger
2023-03-03 12:35:02.304245 | [citest] Waiting on logger
2023-03-03 12:35:02.407462 | [citest] Waiting on logger
2023-03-03 12:35:02.510965 | [citest] Waiting on logger
2023-03-03 12:35:02.614419 | [citest] Waiting on logger
2023-03-03 12:35:02.717828 | [citest] Waiting on logger
2023-03-03 12:35:02.820916 | [citest] Waiting on logger
2023-03-03 12:35:02.924396 | [citest] Waiting on logger
2023-03-03 12:35:03.028056 | [citest] Waiting on logger
2023-03-03 12:35:03.131763 | [citest] Waiting on logger
2023-03-03 12:35:03.234449 | [citest] Waiting on logger
2023-03-03 12:35:03.337680 | [citest] Waiting on logger
2023-03-03 12:35:03.441299 | [citest] Waiting on logger
2023-03-03 12:35:03.544772 | [citest] Waiting on logger
