2023-03-07 06:03:50.823095 | Job console starting...
2023-03-07 06:04:22.430742 | Running Ansible setup...
2023-03-07 06:04:26.155445 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-07 06:04:27.652872 | 
2023-03-07 06:04:27.653038 | PLAY [HPE ilo-ipxe job]
2023-03-07 06:04:27.667060 | 
2023-03-07 06:04:27.667180 | TASK [Generate MoltenIron Id for node]
2023-03-07 06:04:27.681762 | [citest] Waiting on logger
2023-03-07 06:04:27.785156 | [citest] Waiting on logger
2023-03-07 06:04:27.888076 | [citest] Waiting on logger
2023-03-07 06:04:27.991249 | [citest] Waiting on logger
2023-03-07 06:04:28.094187 | [citest] Waiting on logger
2023-03-07 06:04:28.197212 | [citest] Waiting on logger
2023-03-07 06:04:28.300197 | [citest] Waiting on logger
2023-03-07 06:04:28.403105 | [citest] Waiting on logger
2023-03-07 06:04:28.506167 | [citest] Waiting on logger
2023-03-07 06:04:28.609098 | [citest] Waiting on logger
2023-03-07 06:04:28.712175 | [citest] Waiting on logger
2023-03-07 06:04:28.815142 | [citest] Waiting on logger
2023-03-07 06:04:28.918014 | [citest] Waiting on logger
2023-03-07 06:04:29.021096 | [citest] Waiting on logger
2023-03-07 06:04:29.124148 | [citest] Waiting on logger
2023-03-07 06:04:29.227046 | [citest] Waiting on logger
2023-03-07 06:04:29.330169 | [citest] Waiting on logger
2023-03-07 06:04:29.433266 | [citest] Waiting on logger
2023-03-07 06:04:29.536720 | [citest] Waiting on logger
2023-03-07 06:04:29.639708 | [citest] Waiting on logger
2023-03-07 06:04:29.742713 | [citest] Waiting on logger
2023-03-07 06:04:29.845851 | [citest] Waiting on logger
2023-03-07 06:04:29.948893 | [citest] Waiting on logger
2023-03-07 06:04:30.052507 | [citest] Waiting on logger
2023-03-07 06:04:30.155795 | [citest] Waiting on logger
2023-03-07 06:04:30.258963 | [citest] Waiting on logger
2023-03-07 06:04:30.361916 | [citest] Waiting on logger
2023-03-07 06:04:30.464849 | [citest] Waiting on logger
2023-03-07 06:04:30.567755 | [citest] Waiting on logger
2023-03-07 06:04:30.670891 | [citest] Waiting on logger
2023-03-07 06:04:30.773862 | [citest] Waiting on logger
2023-03-07 06:04:30.876739 | [citest] Waiting on logger
2023-03-07 06:04:30.979854 | [citest] Waiting on logger
2023-03-07 06:04:31.082790 | [citest] Waiting on logger
2023-03-07 06:04:31.185763 | [citest] Waiting on logger
2023-03-07 06:04:31.288730 | [citest] Waiting on logger
2023-03-07 06:04:31.391657 | [citest] Waiting on logger
2023-03-07 06:04:31.494609 | [citest] Waiting on logger
2023-03-07 06:04:31.597674 | [citest] Waiting on logger
2023-03-07 06:04:31.700598 | [citest] Waiting on logger
2023-03-07 06:04:31.803758 | [citest] Waiting on logger
2023-03-07 06:04:31.906713 | [citest] Waiting on logger
2023-03-07 06:04:32.009860 | [citest] Waiting on logger
2023-03-07 06:04:32.113189 | [citest] Waiting on logger
2023-03-07 06:04:32.216246 | [citest] Waiting on logger
2023-03-07 06:04:32.319097 | [citest] Waiting on logger
2023-03-07 06:04:32.422196 | [citest] Waiting on logger
2023-03-07 06:04:32.525165 | [citest] Waiting on logger
2023-03-07 06:04:32.628183 | [citest] Waiting on logger
2023-03-07 06:04:32.731101 | [citest] Waiting on logger
2023-03-07 06:04:32.834114 | [citest] Waiting on logger
2023-03-07 06:04:32.937187 | [citest] Waiting on logger
2023-03-07 06:04:33.040722 | [citest] Waiting on logger
2023-03-07 06:04:33.143702 | [citest] Waiting on logger
2023-03-07 06:04:33.246711 | [citest] Waiting on logger
2023-03-07 06:04:33.349792 | [citest] Waiting on logger
2023-03-07 06:04:33.452737 | [citest] Waiting on logger
2023-03-07 06:04:33.556120 | [citest] Waiting on logger
2023-03-07 06:04:33.659213 | [citest] Waiting on logger
2023-03-07 06:04:33.762251 | [citest] Waiting on logger
2023-03-07 06:04:33.865737 | [citest] Waiting on logger
2023-03-07 06:04:33.968832 | [citest] Waiting on logger
2023-03-07 06:04:34.072300 | [citest] Waiting on logger
2023-03-07 06:04:34.175740 | [citest] Waiting on logger
2023-03-07 06:04:34.278823 | [citest] Waiting on logger
2023-03-07 06:04:34.382348 | [citest] Waiting on logger
2023-03-07 06:04:34.485371 | [citest] Waiting on logger
2023-03-07 06:04:34.588394 | [citest] Waiting on logger
2023-03-07 06:04:34.691365 | [citest] Waiting on logger
2023-03-07 06:04:34.795020 | [citest] Waiting on logger
2023-03-07 06:04:34.898405 | [citest] Waiting on logger
