2023-03-01 08:28:56.134112 | Job console starting...
2023-03-01 08:29:50.165762 | Running Ansible setup...
2023-03-01 08:29:54.965018 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-01 08:29:56.008150 | 
2023-03-01 08:29:56.008258 | PLAY [HPE ilo-ipxe job]
2023-03-01 08:29:56.017862 | 
2023-03-01 08:29:56.017936 | TASK [Generate MoltenIron Id for node]
2023-03-01 08:29:56.028308 | [citest] Waiting on logger
2023-03-01 08:29:56.130154 | [citest] Waiting on logger
2023-03-01 08:29:56.231100 | [citest] Waiting on logger
2023-03-01 08:29:56.332224 | [citest] Waiting on logger
2023-03-01 08:29:56.433185 | [citest] Waiting on logger
2023-03-01 08:29:56.534185 | [citest] Waiting on logger
2023-03-01 08:29:56.635244 | [citest] Waiting on logger
2023-03-01 08:29:56.736222 | [citest] Waiting on logger
2023-03-01 08:29:56.837043 | [citest] Waiting on logger
2023-03-01 08:29:56.937707 | [citest] Waiting on logger
2023-03-01 08:29:57.038690 | [citest] Waiting on logger
2023-03-01 08:29:57.139509 | [citest] Waiting on logger
2023-03-01 08:29:57.240394 | [citest] Waiting on logger
2023-03-01 08:29:57.341440 | [citest] Waiting on logger
2023-03-01 08:29:57.442467 | [citest] Waiting on logger
2023-03-01 08:29:57.543436 | [citest] Waiting on logger
2023-03-01 08:29:57.644450 | [citest] Waiting on logger
2023-03-01 08:29:57.745672 | [citest] Waiting on logger
2023-03-01 08:29:57.846909 | [citest] Waiting on logger
2023-03-01 08:29:57.948111 | [citest] Waiting on logger
2023-03-01 08:29:58.049216 | [citest] Waiting on logger
2023-03-01 08:29:58.150290 | [citest] Waiting on logger
2023-03-01 08:29:58.251413 | [citest] Waiting on logger
2023-03-01 08:29:58.352397 | [citest] Waiting on logger
2023-03-01 08:29:58.453393 | [citest] Waiting on logger
2023-03-01 08:29:58.554305 | [citest] Waiting on logger
2023-03-01 08:29:58.655233 | [citest] Waiting on logger
2023-03-01 08:29:58.756258 | [citest] Waiting on logger
2023-03-01 08:29:58.857249 | [citest] Waiting on logger
2023-03-01 08:29:58.958144 | [citest] Waiting on logger
2023-03-01 08:29:59.058907 | [citest] Waiting on logger
2023-03-01 08:29:59.159857 | [citest] Waiting on logger
2023-03-01 08:29:59.260920 | [citest] Waiting on logger
2023-03-01 08:29:59.362061 | [citest] Waiting on logger
2023-03-01 08:29:59.463022 | [citest] Waiting on logger
2023-03-01 08:29:59.563981 | [citest] Waiting on logger
2023-03-01 08:29:59.665042 | [citest] Waiting on logger
2023-03-01 08:29:59.766179 | [citest] Waiting on logger
2023-03-01 08:29:59.867356 | [citest] Waiting on logger
2023-03-01 08:29:59.968688 | [citest] Waiting on logger
2023-03-01 08:30:00.069627 | [citest] Waiting on logger
2023-03-01 08:30:00.170748 | [citest] Waiting on logger
2023-03-01 08:30:00.271858 | [citest] Waiting on logger
2023-03-01 08:30:00.373075 | [citest] Waiting on logger
2023-03-01 08:30:00.474244 | [citest] Waiting on logger
2023-03-01 08:30:00.575324 | [citest] Waiting on logger
2023-03-01 08:30:00.676322 | [citest] Waiting on logger
2023-03-01 08:30:00.777210 | [citest] Waiting on logger
2023-03-01 08:30:00.878351 | [citest] Waiting on logger
2023-03-01 08:30:00.979374 | [citest] Waiting on logger
2023-03-01 08:30:01.080457 | [citest] Waiting on logger
2023-03-01 08:30:01.181582 | [citest] Waiting on logger
2023-03-01 08:30:01.282803 | [citest] Waiting on logger
2023-03-01 08:30:01.384054 | [citest] Waiting on logger
2023-03-01 08:30:01.485186 | [citest] Waiting on logger
2023-03-01 08:30:01.586358 | [citest] Waiting on logger
2023-03-01 08:30:01.688177 | [citest] Waiting on logger
2023-03-01 08:30:01.789257 | [citest] Waiting on logger
2023-03-01 08:30:01.890157 | [citest] Waiting on logger
2023-03-01 08:30:01.991090 | [citest] Waiting on logger
2023-03-01 08:30:02.092080 | [citest] Waiting on logger
2023-03-01 08:30:02.193019 | [citest] Waiting on logger
2023-03-01 08:30:02.294108 | [citest] Waiting on logger
2023-03-01 08:30:02.395254 | [citest] Waiting on logger
2023-03-01 08:30:02.496331 | [citest] Waiting on logger
2023-03-01 08:30:02.597613 | [citest] Waiting on logger
2023-03-01 08:30:02.698707 | [citest] Waiting on logger
2023-03-01 08:30:02.799714 | [citest] Waiting on logger
2023-03-01 08:30:02.900753 | [citest] Waiting on logger
2023-03-01 08:30:03.001855 | [citest] Waiting on logger
2023-03-01 08:30:03.102829 | [citest] Waiting on logger
2023-03-01 08:30:03.203759 | [citest] Waiting on logger
2023-03-01 08:30:03.304896 | [citest] Waiting on logger
