2023-02-21 22:27:50.432196 | Job console starting...
2023-02-21 22:28:26.334294 | Running Ansible setup...
2023-02-21 22:28:30.923383 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-21 22:28:32.178718 | 
2023-02-21 22:28:32.178842 | PLAY [HPE ilo-ipxe job]
2023-02-21 22:28:32.189581 | 
2023-02-21 22:28:32.189689 | TASK [Generate MoltenIron Id for node]
2023-02-21 22:28:32.202500 | [citest] Waiting on logger
2023-02-21 22:28:32.306391 | [citest] Waiting on logger
2023-02-21 22:28:32.409955 | [citest] Waiting on logger
2023-02-21 22:28:32.513121 | [citest] Waiting on logger
2023-02-21 22:28:32.616213 | [citest] Waiting on logger
2023-02-21 22:28:32.720181 | [citest] Waiting on logger
2023-02-21 22:28:32.823333 | [citest] Waiting on logger
2023-02-21 22:28:32.926760 | [citest] Waiting on logger
2023-02-21 22:28:33.029707 | [citest] Waiting on logger
2023-02-21 22:28:33.132775 | [citest] Waiting on logger
2023-02-21 22:28:33.236472 | [citest] Waiting on logger
2023-02-21 22:28:33.339932 | [citest] Waiting on logger
2023-02-21 22:28:33.443305 | [citest] Waiting on logger
2023-02-21 22:28:33.546651 | [citest] Waiting on logger
2023-02-21 22:28:33.649512 | [citest] Waiting on logger
2023-02-21 22:28:33.752699 | [citest] Waiting on logger
2023-02-21 22:28:33.854978 | [citest] Waiting on logger
2023-02-21 22:28:33.957963 | [citest] Waiting on logger
2023-02-21 22:28:34.060382 | [citest] Waiting on logger
2023-02-21 22:28:34.163320 | [citest] Waiting on logger
2023-02-21 22:28:34.266332 | [citest] Waiting on logger
2023-02-21 22:28:34.369143 | [citest] Waiting on logger
2023-02-21 22:28:34.471925 | [citest] Waiting on logger
2023-02-21 22:28:34.574255 | [citest] Waiting on logger
2023-02-21 22:28:34.677298 | [citest] Waiting on logger
2023-02-21 22:28:34.779907 | [citest] Waiting on logger
2023-02-21 22:28:34.882828 | [citest] Waiting on logger
2023-02-21 22:28:34.985747 | [citest] Waiting on logger
2023-02-21 22:28:35.088786 | [citest] Waiting on logger
2023-02-21 22:28:35.191768 | [citest] Waiting on logger
2023-02-21 22:28:35.294683 | [citest] Waiting on logger
2023-02-21 22:28:35.397815 | [citest] Waiting on logger
2023-02-21 22:28:35.500780 | [citest] Waiting on logger
2023-02-21 22:28:35.603601 | [citest] Waiting on logger
2023-02-21 22:28:35.706685 | [citest] Waiting on logger
2023-02-21 22:28:35.809688 | [citest] Waiting on logger
2023-02-21 22:28:35.912764 | [citest] Waiting on logger
2023-02-21 22:28:36.015941 | [citest] Waiting on logger
2023-02-21 22:28:36.119403 | [citest] Waiting on logger
2023-02-21 22:28:36.222119 | [citest] Waiting on logger
2023-02-21 22:28:36.325238 | [citest] Waiting on logger
2023-02-21 22:28:36.428210 | [citest] Waiting on logger
2023-02-21 22:28:36.531240 | [citest] Waiting on logger
2023-02-21 22:28:36.634241 | [citest] Waiting on logger
2023-02-21 22:28:36.737158 | [citest] Waiting on logger
2023-02-21 22:28:36.840240 | [citest] Waiting on logger
2023-02-21 22:28:36.942519 | [citest] Waiting on logger
2023-02-21 22:28:37.045529 | [citest] Waiting on logger
2023-02-21 22:28:37.148525 | [citest] Waiting on logger
2023-02-21 22:28:37.251544 | [citest] Waiting on logger
2023-02-21 22:28:37.354582 | [citest] Waiting on logger
2023-02-21 22:28:37.457790 | [citest] Waiting on logger
2023-02-21 22:28:37.561023 | [citest] Waiting on logger
2023-02-21 22:28:37.663960 | [citest] Waiting on logger
2023-02-21 22:28:37.766992 | [citest] Waiting on logger
2023-02-21 22:28:37.869889 | [citest] Waiting on logger
2023-02-21 22:28:37.973078 | [citest] Waiting on logger
2023-02-21 22:28:38.075928 | [citest] Waiting on logger
2023-02-21 22:28:38.178950 | [citest] Waiting on logger
2023-02-21 22:28:38.282090 | [citest] Waiting on logger
2023-02-21 22:28:38.384954 | [citest] Waiting on logger
2023-02-21 22:28:38.488218 | [citest] Waiting on logger
2023-02-21 22:28:38.590528 | [citest] Waiting on logger
2023-02-21 22:28:38.693698 | [citest] Waiting on logger
2023-02-21 22:28:38.797103 | [citest] Waiting on logger
2023-02-21 22:28:38.900066 | [citest] Waiting on logger
2023-02-21 22:28:39.002471 | [citest] Waiting on logger
2023-02-21 22:28:39.104939 | [citest] Waiting on logger
2023-02-21 22:28:39.207926 | [citest] Waiting on logger
2023-02-21 22:28:39.311370 | [citest] Waiting on logger
2023-02-21 22:28:39.414522 | [citest] Waiting on logger
2023-02-21 22:28:39.517393 | [citest] Waiting on logger
2023-02-21 22:28:39.620317 | [citest] Waiting on logger
2023-02-21 22:28:39.723384 | [citest] Waiting on logger
2023-02-21 22:28:39.826314 | [citest] Waiting on logger
2023-02-21 22:28:39.929422 | [citest] Waiting on logger
2023-02-21 22:28:40.031720 | [citest] Waiting on logger
2023-02-21 22:28:40.134762 | [citest] Waiting on logger
2023-02-21 22:28:40.237815 | [citest] Waiting on logger
2023-02-21 22:28:40.340774 | [citest] Waiting on logger
