2023-03-14 11:46:37.601878 | Job console starting...
2023-03-14 11:47:27.038880 | Running Ansible setup...
2023-03-14 11:47:33.733457 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-14 11:47:34.849801 | 
2023-03-14 11:47:34.850096 | PLAY [HPE ilo-ipxe job]
2023-03-14 11:47:34.861407 | 
2023-03-14 11:47:34.861547 | TASK [Generate MoltenIron Id for node]
2023-03-14 11:47:34.872992 | [citest] Waiting on logger
2023-03-14 11:47:34.974714 | [citest] Waiting on logger
2023-03-14 11:47:35.075582 | [citest] Waiting on logger
2023-03-14 11:47:35.176624 | [citest] Waiting on logger
2023-03-14 11:47:35.277803 | [citest] Waiting on logger
2023-03-14 11:47:35.378752 | [citest] Waiting on logger
2023-03-14 11:47:35.479686 | [citest] Waiting on logger
2023-03-14 11:47:35.580730 | [citest] Waiting on logger
2023-03-14 11:47:35.681760 | [citest] Waiting on logger
2023-03-14 11:47:35.782837 | [citest] Waiting on logger
2023-03-14 11:47:35.883830 | [citest] Waiting on logger
2023-03-14 11:47:35.985049 | [citest] Waiting on logger
2023-03-14 11:47:36.086166 | [citest] Waiting on logger
2023-03-14 11:47:36.187264 | [citest] Waiting on logger
2023-03-14 11:47:36.288232 | [citest] Waiting on logger
2023-03-14 11:47:36.389352 | [citest] Waiting on logger
2023-03-14 11:47:36.490525 | [citest] Waiting on logger
2023-03-14 11:47:36.591485 | [citest] Waiting on logger
2023-03-14 11:47:36.692216 | [citest] Waiting on logger
2023-03-14 11:47:36.793274 | [citest] Waiting on logger
2023-03-14 11:47:36.894280 | [citest] Waiting on logger
2023-03-14 11:47:36.995216 | [citest] Waiting on logger
2023-03-14 11:47:37.096014 | [citest] Waiting on logger
2023-03-14 11:47:37.196836 | [citest] Waiting on logger
2023-03-14 11:47:37.297623 | [citest] Waiting on logger
2023-03-14 11:47:37.398519 | [citest] Waiting on logger
2023-03-14 11:47:37.499387 | [citest] Waiting on logger
2023-03-14 11:47:37.600314 | [citest] Waiting on logger
2023-03-14 11:47:37.701236 | [citest] Waiting on logger
2023-03-14 11:47:37.802041 | [citest] Waiting on logger
2023-03-14 11:47:37.902849 | [citest] Waiting on logger
2023-03-14 11:47:38.003627 | [citest] Waiting on logger
2023-03-14 11:47:38.104534 | [citest] Waiting on logger
2023-03-14 11:47:38.205409 | [citest] Waiting on logger
2023-03-14 11:47:38.306252 | [citest] Waiting on logger
2023-03-14 11:47:38.407136 | [citest] Waiting on logger
2023-03-14 11:47:38.507844 | [citest] Waiting on logger
2023-03-14 11:47:38.608664 | [citest] Waiting on logger
2023-03-14 11:47:38.709573 | [citest] Waiting on logger
2023-03-14 11:47:38.810519 | [citest] Waiting on logger
2023-03-14 11:47:38.911167 | [citest] Waiting on logger
2023-03-14 11:47:39.012059 | [citest] Waiting on logger
2023-03-14 11:47:39.114676 | [citest] Waiting on logger
2023-03-14 11:47:39.217704 | [citest] Waiting on logger
2023-03-14 11:47:39.320082 | [citest] Waiting on logger
2023-03-14 11:47:39.422985 | [citest] Waiting on logger
2023-03-14 11:47:39.526010 | [citest] Waiting on logger
2023-03-14 11:47:39.628993 | [citest] Waiting on logger
2023-03-14 11:47:39.732090 | [citest] Waiting on logger
2023-03-14 11:47:39.835095 | [citest] Waiting on logger
2023-03-14 11:47:39.938079 | [citest] Waiting on logger
2023-03-14 11:47:40.041113 | [citest] Waiting on logger
2023-03-14 11:47:40.143941 | [citest] Waiting on logger
2023-03-14 11:47:40.247049 | [citest] Waiting on logger
2023-03-14 11:47:40.349965 | [citest] Waiting on logger
2023-03-14 11:47:40.453244 | [citest] Waiting on logger
2023-03-14 11:47:40.556903 | [citest] Waiting on logger
2023-03-14 11:47:40.660014 | [citest] Waiting on logger
2023-03-14 11:47:40.763097 | [citest] Waiting on logger
2023-03-14 11:47:40.866068 | [citest] Waiting on logger
2023-03-14 11:47:40.968973 | [citest] Waiting on logger
2023-03-14 11:47:41.071960 | [citest] Waiting on logger
2023-03-14 11:47:41.174949 | [citest] Waiting on logger
