2023-03-15 07:19:59.129296 | Job console starting...
2023-03-15 07:20:42.920685 | Running Ansible setup...
2023-03-15 07:20:46.965221 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 07:20:48.299518 | 
2023-03-15 07:20:48.299647 | PLAY [HPE ilo-ipxe job]
2023-03-15 07:20:48.311299 | 
2023-03-15 07:20:48.311386 | TASK [Generate MoltenIron Id for node]
2023-03-15 07:20:48.324064 | [citest] Waiting on logger
2023-03-15 07:20:48.426917 | [citest] Waiting on logger
2023-03-15 07:20:48.530841 | [citest] Waiting on logger
2023-03-15 07:20:48.633538 | [citest] Waiting on logger
2023-03-15 07:20:48.735792 | [citest] Waiting on logger
2023-03-15 07:20:48.838756 | [citest] Waiting on logger
2023-03-15 07:20:48.941298 | [citest] Waiting on logger
2023-03-15 07:20:49.043799 | [citest] Waiting on logger
2023-03-15 07:20:49.146449 | [citest] Waiting on logger
2023-03-15 07:20:49.248932 | [citest] Waiting on logger
2023-03-15 07:20:49.351246 | [citest] Waiting on logger
2023-03-15 07:20:49.453697 | [citest] Waiting on logger
2023-03-15 07:20:49.556255 | [citest] Waiting on logger
2023-03-15 07:20:49.659284 | [citest] Waiting on logger
2023-03-15 07:20:49.761481 | [citest] Waiting on logger
2023-03-15 07:20:49.863926 | [citest] Waiting on logger
2023-03-15 07:20:49.966399 | [citest] Waiting on logger
2023-03-15 07:20:50.068853 | [citest] Waiting on logger
2023-03-15 07:20:50.171509 | [citest] Waiting on logger
2023-03-15 07:20:50.274290 | [citest] Waiting on logger
2023-03-15 07:20:50.376795 | [citest] Waiting on logger
2023-03-15 07:20:50.479249 | [citest] Waiting on logger
2023-03-15 07:20:50.581703 | [citest] Waiting on logger
2023-03-15 07:20:50.684232 | [citest] Waiting on logger
2023-03-15 07:20:50.787097 | [citest] Waiting on logger
2023-03-15 07:20:50.889479 | [citest] Waiting on logger
2023-03-15 07:20:50.992448 | [citest] Waiting on logger
2023-03-15 07:20:51.094892 | [citest] Waiting on logger
2023-03-15 07:20:51.197366 | [citest] Waiting on logger
2023-03-15 07:20:51.299720 | [citest] Waiting on logger
2023-03-15 07:20:51.402268 | [citest] Waiting on logger
2023-03-15 07:20:51.505166 | [citest] Waiting on logger
2023-03-15 07:20:51.607696 | [citest] Waiting on logger
2023-03-15 07:20:51.710019 | [citest] Waiting on logger
2023-03-15 07:20:51.812362 | [citest] Waiting on logger
2023-03-15 07:20:51.914910 | [citest] Waiting on logger
2023-03-15 07:20:52.017394 | [citest] Waiting on logger
2023-03-15 07:20:52.119817 | [citest] Waiting on logger
2023-03-15 07:20:52.222451 | [citest] Waiting on logger
2023-03-15 07:20:52.325339 | [citest] Waiting on logger
2023-03-15 07:20:52.427766 | [citest] Waiting on logger
2023-03-15 07:20:52.530208 | [citest] Waiting on logger
2023-03-15 07:20:52.632712 | [citest] Waiting on logger
2023-03-15 07:20:52.735181 | [citest] Waiting on logger
2023-03-15 07:20:52.837918 | [citest] Waiting on logger
2023-03-15 07:20:52.940433 | [citest] Waiting on logger
2023-03-15 07:20:53.042873 | [citest] Waiting on logger
2023-03-15 07:20:53.145406 | [citest] Waiting on logger
2023-03-15 07:20:53.247804 | [citest] Waiting on logger
2023-03-15 07:20:53.350266 | [citest] Waiting on logger
2023-03-15 07:20:53.452698 | [citest] Waiting on logger
2023-03-15 07:20:53.555209 | [citest] Waiting on logger
2023-03-15 07:20:53.658059 | [citest] Waiting on logger
2023-03-15 07:20:53.761110 | [citest] Waiting on logger
2023-03-15 07:20:53.863327 | [citest] Waiting on logger
2023-03-15 07:20:53.965921 | [citest] Waiting on logger
2023-03-15 07:20:54.068346 | [citest] Waiting on logger
2023-03-15 07:20:54.170720 | [citest] Waiting on logger
2023-03-15 07:20:54.273336 | [citest] Waiting on logger
2023-03-15 07:20:54.376222 | [citest] Waiting on logger
2023-03-15 07:20:54.478670 | [citest] Waiting on logger
2023-03-15 07:20:54.581164 | [citest] Waiting on logger
2023-03-15 07:20:54.684047 | [citest] Waiting on logger
2023-03-15 07:20:54.786378 | [citest] Waiting on logger
2023-03-15 07:20:54.888946 | [citest] Waiting on logger
2023-03-15 07:20:54.991348 | [citest] Waiting on logger
2023-03-15 07:20:55.093711 | [citest] Waiting on logger
2023-03-15 07:20:55.196224 | [citest] Waiting on logger
2023-03-15 07:20:55.298668 | [citest] Waiting on logger
2023-03-15 07:20:55.401115 | [citest] Waiting on logger
2023-03-15 07:20:55.504136 | [citest] Waiting on logger
2023-03-15 07:20:55.606550 | [citest] Waiting on logger
2023-03-15 07:20:55.709560 | [citest] Waiting on logger
2023-03-15 07:20:55.812490 | [citest] Waiting on logger
2023-03-15 07:20:55.915588 | [citest] Waiting on logger
2023-03-15 07:20:56.018583 | [citest] Waiting on logger
2023-03-15 07:20:56.121424 | [citest] Waiting on logger
2023-03-15 07:20:56.223873 | [citest] Waiting on logger
2023-03-15 07:20:56.326625 | [citest] Waiting on logger
2023-03-15 07:20:56.429431 | [citest] Waiting on logger
2023-03-15 07:20:56.532353 | [citest] Waiting on logger
2023-03-15 07:20:56.635388 | [citest] Waiting on logger
2023-03-15 07:20:56.738359 | [citest] Waiting on logger
2023-03-15 07:20:56.841353 | [citest] Waiting on logger
2023-03-15 07:20:56.944230 | [citest] Waiting on logger
2023-03-15 07:20:57.046669 | [citest] Waiting on logger
2023-03-15 07:20:57.149198 | [citest] Waiting on logger
2023-03-15 07:20:57.252199 | [citest] Waiting on logger
2023-03-15 07:20:57.355140 | [citest] Waiting on logger
2023-03-15 07:20:57.458185 | [citest] Waiting on logger
2023-03-15 07:20:57.561027 | [citest] Waiting on logger
