2023-03-15 11:49:15.986008 | Job console starting...
2023-03-15 11:51:02.738354 | Running Ansible setup...
2023-03-15 11:51:07.487561 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 11:51:08.654310 | 
2023-03-15 11:51:08.654413 | PLAY [HPE ilo-ipxe job]
2023-03-15 11:51:08.664838 | 
2023-03-15 11:51:08.664935 | TASK [Generate MoltenIron Id for node]
2023-03-15 11:51:08.677026 | [citest] Waiting on logger
2023-03-15 11:51:08.779729 | [citest] Waiting on logger
2023-03-15 11:51:08.882268 | [citest] Waiting on logger
2023-03-15 11:51:08.984742 | [citest] Waiting on logger
2023-03-15 11:51:09.087223 | [citest] Waiting on logger
2023-03-15 11:51:09.189675 | [citest] Waiting on logger
2023-03-15 11:51:09.292127 | [citest] Waiting on logger
2023-03-15 11:51:09.394455 | [citest] Waiting on logger
2023-03-15 11:51:09.496937 | [citest] Waiting on logger
2023-03-15 11:51:09.599359 | [citest] Waiting on logger
2023-03-15 11:51:09.701856 | [citest] Waiting on logger
2023-03-15 11:51:09.804256 | [citest] Waiting on logger
2023-03-15 11:51:09.906791 | [citest] Waiting on logger
2023-03-15 11:51:10.009149 | [citest] Waiting on logger
2023-03-15 11:51:10.111593 | [citest] Waiting on logger
2023-03-15 11:51:10.214025 | [citest] Waiting on logger
2023-03-15 11:51:10.316437 | [citest] Waiting on logger
2023-03-15 11:51:10.418863 | [citest] Waiting on logger
2023-03-15 11:51:10.521299 | [citest] Waiting on logger
2023-03-15 11:51:10.623802 | [citest] Waiting on logger
2023-03-15 11:51:10.726237 | [citest] Waiting on logger
2023-03-15 11:51:10.828677 | [citest] Waiting on logger
2023-03-15 11:51:10.931074 | [citest] Waiting on logger
2023-03-15 11:51:11.033500 | [citest] Waiting on logger
2023-03-15 11:51:11.135910 | [citest] Waiting on logger
2023-03-15 11:51:11.238341 | [citest] Waiting on logger
2023-03-15 11:51:11.340840 | [citest] Waiting on logger
2023-03-15 11:51:11.443285 | [citest] Waiting on logger
2023-03-15 11:51:11.545680 | [citest] Waiting on logger
2023-03-15 11:51:11.648103 | [citest] Waiting on logger
2023-03-15 11:51:11.750514 | [citest] Waiting on logger
2023-03-15 11:51:11.853028 | [citest] Waiting on logger
2023-03-15 11:51:11.955493 | [citest] Waiting on logger
2023-03-15 11:51:12.057995 | [citest] Waiting on logger
2023-03-15 11:51:12.160374 | [citest] Waiting on logger
2023-03-15 11:51:12.262757 | [citest] Waiting on logger
2023-03-15 11:51:12.365215 | [citest] Waiting on logger
2023-03-15 11:51:12.467731 | [citest] Waiting on logger
2023-03-15 11:51:12.570193 | [citest] Waiting on logger
2023-03-15 11:51:12.672519 | [citest] Waiting on logger
2023-03-15 11:51:12.774394 | [citest] Waiting on logger
2023-03-15 11:51:12.876905 | [citest] Waiting on logger
2023-03-15 11:51:12.979262 | [citest] Waiting on logger
2023-03-15 11:51:13.081767 | [citest] Waiting on logger
2023-03-15 11:51:13.184397 | [citest] Waiting on logger
2023-03-15 11:51:13.286767 | [citest] Waiting on logger
2023-03-15 11:51:13.389157 | [citest] Waiting on logger
2023-03-15 11:51:13.491723 | [citest] Waiting on logger
2023-03-15 11:51:13.594378 | [citest] Waiting on logger
2023-03-15 11:51:13.697080 | [citest] Waiting on logger
2023-03-15 11:51:13.799555 | [citest] Waiting on logger
2023-03-15 11:51:13.901856 | [citest] Waiting on logger
2023-03-15 11:51:14.004387 | [citest] Waiting on logger
2023-03-15 11:51:14.108270 | [citest] Waiting on logger
2023-03-15 11:51:14.210846 | [citest] Waiting on logger
2023-03-15 11:51:14.313373 | [citest] Waiting on logger
2023-03-15 11:51:14.415824 | [citest] Waiting on logger
2023-03-15 11:51:14.518186 | [citest] Waiting on logger
2023-03-15 11:51:14.620705 | [citest] Waiting on logger
2023-03-15 11:51:14.723205 | [citest] Waiting on logger
2023-03-15 11:51:14.825561 | [citest] Waiting on logger
2023-03-15 11:51:14.928107 | [citest] Waiting on logger
2023-03-15 11:51:15.030468 | [citest] Waiting on logger
2023-03-15 11:51:15.132943 | [citest] Waiting on logger
2023-03-15 11:51:15.235349 | [citest] Waiting on logger
2023-03-15 11:51:15.337918 | [citest] Waiting on logger
2023-03-15 11:51:15.440472 | [citest] Waiting on logger
2023-03-15 11:51:15.542800 | [citest] Waiting on logger
2023-03-15 11:51:15.645245 | [citest] Waiting on logger
2023-03-15 11:51:15.747697 | [citest] Waiting on logger
2023-03-15 11:51:15.850222 | [citest] Waiting on logger
2023-03-15 11:51:15.952770 | [citest] Waiting on logger
2023-03-15 11:51:16.055080 | [citest] Waiting on logger
2023-03-15 11:51:16.157507 | [citest] Waiting on logger
2023-03-15 11:51:16.259947 | [citest] Waiting on logger
2023-03-15 11:51:16.362338 | [citest] Waiting on logger
2023-03-15 11:51:16.464912 | [citest] Waiting on logger
2023-03-15 11:51:16.567182 | [citest] Waiting on logger
2023-03-15 11:51:16.669711 | [citest] Waiting on logger
2023-03-15 11:51:16.772134 | [citest] Waiting on logger
2023-03-15 11:51:16.874669 | [citest] Waiting on logger
2023-03-15 11:51:16.977030 | [citest] Waiting on logger
2023-03-15 11:51:17.079452 | [citest] Waiting on logger
2023-03-15 11:51:17.181855 | [citest] Waiting on logger
2023-03-15 11:51:17.284330 | [citest] Waiting on logger
2023-03-15 11:51:17.386775 | [citest] Waiting on logger
2023-03-15 11:51:17.489258 | [citest] Waiting on logger
2023-03-15 11:51:17.591707 | [citest] Waiting on logger
2023-03-15 11:51:17.694136 | [citest] Waiting on logger
2023-03-15 11:51:17.796613 | [citest] Waiting on logger
2023-03-15 11:51:17.899038 | [citest] Waiting on logger
2023-03-15 11:51:18.001436 | [citest] Waiting on logger
2023-03-15 11:51:18.103793 | [citest] Waiting on logger
2023-03-15 11:51:18.206281 | [citest] Waiting on logger
2023-03-15 11:51:18.308823 | [citest] Waiting on logger
2023-03-15 11:51:18.411316 | [citest] Waiting on logger
