2023-03-31 12:33:54.770019 | Job console starting...
2023-03-31 12:34:36.553297 | Running Ansible setup...
2023-03-31 12:34:43.965233 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-31 12:34:45.016603 | 
2023-03-31 12:34:45.016731 | PLAY [HPE ilo-ipxe job]
2023-03-31 12:34:45.026522 | 
2023-03-31 12:34:45.026598 | TASK [Generate MoltenIron Id for node]
2023-03-31 12:34:45.037330 | [citest] Waiting on logger
2023-03-31 12:34:45.139135 | [citest] Waiting on logger
2023-03-31 12:34:45.240147 | [citest] Waiting on logger
2023-03-31 12:34:45.341144 | [citest] Waiting on logger
2023-03-31 12:34:45.442413 | [citest] Waiting on logger
2023-03-31 12:34:45.543496 | [citest] Waiting on logger
2023-03-31 12:34:45.644568 | [citest] Waiting on logger
2023-03-31 12:34:45.745718 | [citest] Waiting on logger
2023-03-31 12:34:45.846773 | [citest] Waiting on logger
2023-03-31 12:34:45.948080 | [citest] Waiting on logger
2023-03-31 12:34:46.049166 | [citest] Waiting on logger
2023-03-31 12:34:46.150221 | [citest] Waiting on logger
2023-03-31 12:34:46.251161 | [citest] Waiting on logger
2023-03-31 12:34:46.352277 | [citest] Waiting on logger
2023-03-31 12:34:46.453587 | [citest] Waiting on logger
2023-03-31 12:34:46.554515 | [citest] Waiting on logger
2023-03-31 12:34:46.655197 | [citest] Waiting on logger
2023-03-31 12:34:46.756386 | [citest] Waiting on logger
2023-03-31 12:34:46.857348 | [citest] Waiting on logger
2023-03-31 12:34:46.958489 | [citest] Waiting on logger
2023-03-31 12:34:47.059668 | [citest] Waiting on logger
2023-03-31 12:34:47.160866 | [citest] Waiting on logger
2023-03-31 12:34:47.261880 | [citest] Waiting on logger
2023-03-31 12:34:47.362938 | [citest] Waiting on logger
2023-03-31 12:34:47.464232 | [citest] Waiting on logger
2023-03-31 12:34:47.565279 | [citest] Waiting on logger
2023-03-31 12:34:47.666525 | [citest] Waiting on logger
2023-03-31 12:34:47.767897 | [citest] Waiting on logger
2023-03-31 12:34:47.869066 | [citest] Waiting on logger
2023-03-31 12:34:47.970316 | [citest] Waiting on logger
2023-03-31 12:34:48.071330 | [citest] Waiting on logger
2023-03-31 12:34:48.172541 | [citest] Waiting on logger
2023-03-31 12:34:48.273794 | [citest] Waiting on logger
2023-03-31 12:34:48.375082 | [citest] Waiting on logger
2023-03-31 12:34:48.476382 | [citest] Waiting on logger
2023-03-31 12:34:48.577678 | [citest] Waiting on logger
2023-03-31 12:34:48.679085 | [citest] Waiting on logger
2023-03-31 12:34:48.780375 | [citest] Waiting on logger
2023-03-31 12:34:48.881948 | [citest] Waiting on logger
2023-03-31 12:34:48.983402 | [citest] Waiting on logger
2023-03-31 12:34:49.084688 | [citest] Waiting on logger
2023-03-31 12:34:49.185872 | [citest] Waiting on logger
2023-03-31 12:34:49.287030 | [citest] Waiting on logger
2023-03-31 12:34:49.388286 | [citest] Waiting on logger
2023-03-31 12:34:49.489500 | [citest] Waiting on logger
2023-03-31 12:34:49.590812 | [citest] Waiting on logger
2023-03-31 12:34:49.691990 | [citest] Waiting on logger
2023-03-31 12:34:49.793034 | [citest] Waiting on logger
2023-03-31 12:34:49.894127 | [citest] Waiting on logger
2023-03-31 12:34:49.995182 | [citest] Waiting on logger
2023-03-31 12:34:50.096476 | [citest] Waiting on logger
2023-03-31 12:34:50.197477 | [citest] Waiting on logger
2023-03-31 12:34:50.298607 | [citest] Waiting on logger
2023-03-31 12:34:50.399687 | [citest] Waiting on logger
2023-03-31 12:34:50.500827 | [citest] Waiting on logger
2023-03-31 12:34:50.602046 | [citest] Waiting on logger
2023-03-31 12:34:50.703036 | [citest] Waiting on logger
2023-03-31 12:34:50.804131 | [citest] Waiting on logger
2023-03-31 12:34:50.905322 | [citest] Waiting on logger
2023-03-31 12:34:51.006675 | [citest] Waiting on logger
