2023-02-21 12:49:13.699013 | Job console starting...
2023-02-21 12:49:45.763303 | Running Ansible setup...
2023-02-21 12:49:50.156158 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-21 12:49:51.216010 | 
2023-02-21 12:49:51.216111 | PLAY [HPE ilo-ipxe job]
2023-02-21 12:49:51.225604 | 
2023-02-21 12:49:51.225683 | TASK [Generate MoltenIron Id for node]
2023-02-21 12:49:51.236041 | [citest] Waiting on logger
2023-02-21 12:49:51.337867 | [citest] Waiting on logger
2023-02-21 12:49:51.438797 | [citest] Waiting on logger
2023-02-21 12:49:51.539719 | [citest] Waiting on logger
2023-02-21 12:49:51.640566 | [citest] Waiting on logger
2023-02-21 12:49:51.741590 | [citest] Waiting on logger
2023-02-21 12:49:51.842713 | [citest] Waiting on logger
2023-02-21 12:49:51.943840 | [citest] Waiting on logger
2023-02-21 12:49:52.044776 | [citest] Waiting on logger
2023-02-21 12:49:52.145783 | [citest] Waiting on logger
2023-02-21 12:49:52.246694 | [citest] Waiting on logger
2023-02-21 12:49:52.347622 | [citest] Waiting on logger
2023-02-21 12:49:52.448625 | [citest] Waiting on logger
2023-02-21 12:49:52.549547 | [citest] Waiting on logger
2023-02-21 12:49:52.650490 | [citest] Waiting on logger
2023-02-21 12:49:52.751616 | [citest] Waiting on logger
2023-02-21 12:49:52.852781 | [citest] Waiting on logger
2023-02-21 12:49:52.954047 | [citest] Waiting on logger
2023-02-21 12:49:53.055012 | [citest] Waiting on logger
2023-02-21 12:49:53.155982 | [citest] Waiting on logger
2023-02-21 12:49:53.256862 | [citest] Waiting on logger
2023-02-21 12:49:53.357777 | [citest] Waiting on logger
2023-02-21 12:49:53.458793 | [citest] Waiting on logger
2023-02-21 12:49:53.559852 | [citest] Waiting on logger
2023-02-21 12:49:53.660754 | [citest] Waiting on logger
2023-02-21 12:49:53.761702 | [citest] Waiting on logger
2023-02-21 12:49:53.862763 | [citest] Waiting on logger
2023-02-21 12:49:53.964137 | [citest] Waiting on logger
2023-02-21 12:49:54.065253 | [citest] Waiting on logger
2023-02-21 12:49:54.166260 | [citest] Waiting on logger
2023-02-21 12:49:54.267248 | [citest] Waiting on logger
2023-02-21 12:49:54.368343 | [citest] Waiting on logger
2023-02-21 12:49:54.469399 | [citest] Waiting on logger
2023-02-21 12:49:54.570322 | [citest] Waiting on logger
2023-02-21 12:49:54.671252 | [citest] Waiting on logger
2023-02-21 12:49:54.772338 | [citest] Waiting on logger
2023-02-21 12:49:54.873385 | [citest] Waiting on logger
2023-02-21 12:49:54.974436 | [citest] Waiting on logger
2023-02-21 12:49:55.075673 | [citest] Waiting on logger
2023-02-21 12:49:55.176739 | [citest] Waiting on logger
2023-02-21 12:49:55.277693 | [citest] Waiting on logger
2023-02-21 12:49:55.380966 | [citest] Waiting on logger
2023-02-21 12:49:55.483975 | [citest] Waiting on logger
2023-02-21 12:49:55.586849 | [citest] Waiting on logger
2023-02-21 12:49:55.689983 | [citest] Waiting on logger
2023-02-21 12:49:55.792821 | [citest] Waiting on logger
2023-02-21 12:49:55.896022 | [citest] Waiting on logger
2023-02-21 12:49:55.999353 | [citest] Waiting on logger
2023-02-21 12:49:56.102400 | [citest] Waiting on logger
2023-02-21 12:49:56.205397 | [citest] Waiting on logger
2023-02-21 12:49:56.308459 | [citest] Waiting on logger
2023-02-21 12:49:56.411439 | [citest] Waiting on logger
2023-02-21 12:49:56.514421 | [citest] Waiting on logger
2023-02-21 12:49:56.617414 | [citest] Waiting on logger
2023-02-21 12:49:56.720271 | [citest] Waiting on logger
2023-02-21 12:49:56.823245 | [citest] Waiting on logger
2023-02-21 12:49:56.926209 | [citest] Waiting on logger
2023-02-21 12:49:57.029331 | [citest] Waiting on logger
2023-02-21 12:49:57.132315 | [citest] Waiting on logger
2023-02-21 12:49:57.235184 | [citest] Waiting on logger
2023-02-21 12:49:57.338198 | [citest] Waiting on logger
2023-02-21 12:49:57.441126 | [citest] Waiting on logger
2023-02-21 12:49:57.544115 | [citest] Waiting on logger
2023-02-21 12:49:57.647100 | [citest] Waiting on logger
2023-02-21 12:49:57.750101 | [citest] Waiting on logger
2023-02-21 12:49:57.853074 | [citest] Waiting on logger
2023-02-21 12:49:57.956053 | [citest] Waiting on logger
2023-02-21 12:49:58.059080 | [citest] Waiting on logger
2023-02-21 12:49:58.162005 | [citest] Waiting on logger
2023-02-21 12:49:58.265065 | [citest] Waiting on logger
2023-02-21 12:49:58.368024 | [citest] Waiting on logger
2023-02-21 12:49:58.471119 | [citest] Waiting on logger
2023-02-21 12:49:58.574096 | [citest] Waiting on logger
2023-02-21 12:49:58.676999 | [citest] Waiting on logger
2023-02-21 12:49:58.779983 | [citest] Waiting on logger
2023-02-21 12:49:58.882555 | [citest] Waiting on logger
2023-02-21 12:49:58.985493 | [citest] Waiting on logger
2023-02-21 12:49:59.088072 | [citest] Waiting on logger
2023-02-21 12:49:59.190822 | [citest] Waiting on logger
2023-02-21 12:49:59.294050 | [citest] Waiting on logger
