2023-02-16 21:31:30.519190 | Job console starting...
2023-02-16 21:32:10.108824 | Running Ansible setup...
2023-02-16 21:32:14.716309 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-16 21:32:15.755801 | 
2023-02-16 21:32:15.755908 | PLAY [HPE ilo-ipxe job]
2023-02-16 21:32:15.765158 | 
2023-02-16 21:32:15.765233 | TASK [Generate MoltenIron Id for node]
2023-02-16 21:32:15.775451 | [citest] Waiting on logger
2023-02-16 21:32:15.877310 | [citest] Waiting on logger
2023-02-16 21:32:15.978196 | [citest] Waiting on logger
2023-02-16 21:32:16.079016 | [citest] Waiting on logger
2023-02-16 21:32:16.179978 | [citest] Waiting on logger
2023-02-16 21:32:16.280914 | [citest] Waiting on logger
2023-02-16 21:32:16.381964 | [citest] Waiting on logger
2023-02-16 21:32:16.482829 | [citest] Waiting on logger
2023-02-16 21:32:16.583719 | [citest] Waiting on logger
2023-02-16 21:32:16.684581 | [citest] Waiting on logger
2023-02-16 21:32:16.785473 | [citest] Waiting on logger
2023-02-16 21:32:16.886565 | [citest] Waiting on logger
2023-02-16 21:32:16.987462 | [citest] Waiting on logger
2023-02-16 21:32:17.088510 | [citest] Waiting on logger
2023-02-16 21:32:17.189658 | [citest] Waiting on logger
2023-02-16 21:32:17.290697 | [citest] Waiting on logger
2023-02-16 21:32:17.391847 | [citest] Waiting on logger
2023-02-16 21:32:17.492935 | [citest] Waiting on logger
2023-02-16 21:32:17.594304 | [citest] Waiting on logger
2023-02-16 21:32:17.695298 | [citest] Waiting on logger
2023-02-16 21:32:17.796284 | [citest] Waiting on logger
2023-02-16 21:32:17.897437 | [citest] Waiting on logger
2023-02-16 21:32:17.998390 | [citest] Waiting on logger
2023-02-16 21:32:18.099323 | [citest] Waiting on logger
2023-02-16 21:32:18.200318 | [citest] Waiting on logger
2023-02-16 21:32:18.301219 | [citest] Waiting on logger
2023-02-16 21:32:18.402128 | [citest] Waiting on logger
2023-02-16 21:32:18.503166 | [citest] Waiting on logger
2023-02-16 21:32:18.604044 | [citest] Waiting on logger
2023-02-16 21:32:18.705017 | [citest] Waiting on logger
2023-02-16 21:32:18.806048 | [citest] Waiting on logger
2023-02-16 21:32:18.907122 | [citest] Waiting on logger
2023-02-16 21:32:19.008029 | [citest] Waiting on logger
2023-02-16 21:32:19.109019 | [citest] Waiting on logger
2023-02-16 21:32:19.210073 | [citest] Waiting on logger
2023-02-16 21:32:19.311148 | [citest] Waiting on logger
2023-02-16 21:32:19.412225 | [citest] Waiting on logger
2023-02-16 21:32:19.513226 | [citest] Waiting on logger
2023-02-16 21:32:19.614249 | [citest] Waiting on logger
2023-02-16 21:32:19.715299 | [citest] Waiting on logger
2023-02-16 21:32:19.816456 | [citest] Waiting on logger
2023-02-16 21:32:19.917748 | [citest] Waiting on logger
2023-02-16 21:32:20.019428 | [citest] Waiting on logger
2023-02-16 21:32:20.120758 | [citest] Waiting on logger
2023-02-16 21:32:20.221902 | [citest] Waiting on logger
2023-02-16 21:32:20.323095 | [citest] Waiting on logger
2023-02-16 21:32:20.424234 | [citest] Waiting on logger
2023-02-16 21:32:20.525450 | [citest] Waiting on logger
2023-02-16 21:32:20.626687 | [citest] Waiting on logger
2023-02-16 21:32:20.727816 | [citest] Waiting on logger
2023-02-16 21:32:20.828759 | [citest] Waiting on logger
2023-02-16 21:32:20.929779 | [citest] Waiting on logger
2023-02-16 21:32:21.030918 | [citest] Waiting on logger
2023-02-16 21:32:21.131776 | [citest] Waiting on logger
2023-02-16 21:32:21.232919 | [citest] Waiting on logger
2023-02-16 21:32:21.334015 | [citest] Waiting on logger
2023-02-16 21:32:21.434785 | [citest] Waiting on logger
2023-02-16 21:32:21.535601 | [citest] Waiting on logger
2023-02-16 21:32:21.636708 | [citest] Waiting on logger
2023-02-16 21:32:21.737711 | [citest] Waiting on logger
2023-02-16 21:32:21.838690 | [citest] Waiting on logger
2023-02-16 21:32:21.939699 | [citest] Waiting on logger
2023-02-16 21:32:22.040949 | [citest] Waiting on logger
2023-02-16 21:32:22.141958 | [citest] Waiting on logger
2023-02-16 21:32:22.242884 | [citest] Waiting on logger
2023-02-16 21:32:22.343808 | [citest] Waiting on logger
2023-02-16 21:32:22.444912 | [citest] Waiting on logger
2023-02-16 21:32:22.546109 | [citest] Waiting on logger
2023-02-16 21:32:22.647243 | [citest] Waiting on logger
2023-02-16 21:32:22.748548 | [citest] Waiting on logger
2023-02-16 21:32:22.849711 | [citest] Waiting on logger
2023-02-16 21:32:22.950996 | [citest] Waiting on logger
2023-02-16 21:32:23.052069 | [citest] Waiting on logger
2023-02-16 21:32:23.153033 | [citest] Waiting on logger
2023-02-16 21:32:23.254194 | [citest] Waiting on logger
2023-02-16 21:32:23.355659 | [citest] Waiting on logger
2023-02-16 21:32:23.456722 | [citest] Waiting on logger
2023-02-16 21:32:23.557627 | [citest] Waiting on logger
2023-02-16 21:32:23.658760 | [citest] Waiting on logger
2023-02-16 21:32:23.760028 | [citest] Waiting on logger
2023-02-16 21:32:23.861666 | [citest] Waiting on logger
2023-02-16 21:32:23.962670 | [citest] Waiting on logger
2023-02-16 21:32:24.063596 | [citest] Waiting on logger
2023-02-16 21:32:24.164656 | [citest] Waiting on logger
2023-02-16 21:32:24.265779 | [citest] Waiting on logger
2023-02-16 21:32:24.366985 | [citest] Waiting on logger
2023-02-16 21:32:24.468079 | [citest] Waiting on logger
2023-02-16 21:32:24.569190 | [citest] Waiting on logger
2023-02-16 21:32:24.670185 | [citest] Waiting on logger
2023-02-16 21:32:24.770976 | [citest] Waiting on logger
2023-02-16 21:32:24.871937 | [citest] Waiting on logger
2023-02-16 21:32:24.973233 | [citest] Waiting on logger
2023-02-16 21:32:25.074293 | [citest] Waiting on logger
2023-02-16 21:32:25.175254 | [citest] Waiting on logger
2023-02-16 21:32:25.276242 | [citest] Waiting on logger
