2023-03-01 11:09:58.983244 | Job console starting...
2023-03-01 11:10:51.194828 | Running Ansible setup...
2023-03-01 11:10:55.124405 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-virtual-media.yaml@master]
2023-03-01 11:10:56.321245 | 
2023-03-01 11:10:56.321372 | PLAY [HPE ilo-virtual-media job]
2023-03-01 11:10:56.332026 | 
2023-03-01 11:10:56.332116 | TASK [Generate MoltenIron Id for node]
2023-03-01 11:10:56.344418 | [citest] Waiting on logger
2023-03-01 11:10:56.447438 | [citest] Waiting on logger
2023-03-01 11:10:56.549718 | [citest] Waiting on logger
2023-03-01 11:10:56.652329 | [citest] Waiting on logger
2023-03-01 11:10:56.754807 | [citest] Waiting on logger
2023-03-01 11:10:56.857922 | [citest] Waiting on logger
2023-03-01 11:10:56.960727 | [citest] Waiting on logger
2023-03-01 11:10:57.063244 | [citest] Waiting on logger
2023-03-01 11:10:57.167833 | [citest] Waiting on logger
2023-03-01 11:10:57.270987 | [citest] Waiting on logger
2023-03-01 11:10:57.373935 | [citest] Waiting on logger
2023-03-01 11:10:57.477075 | [citest] Waiting on logger
2023-03-01 11:10:57.579767 | [citest] Waiting on logger
2023-03-01 11:10:57.682279 | [citest] Waiting on logger
2023-03-01 11:10:57.785195 | [citest] Waiting on logger
2023-03-01 11:10:57.888427 | [citest] Waiting on logger
2023-03-01 11:10:57.991354 | [citest] Waiting on logger
2023-03-01 11:10:58.094266 | [citest] Waiting on logger
2023-03-01 11:10:58.197153 | [citest] Waiting on logger
2023-03-01 11:10:58.299748 | [citest] Waiting on logger
2023-03-01 11:10:58.402579 | [citest] Waiting on logger
2023-03-01 11:10:58.505128 | [citest] Waiting on logger
2023-03-01 11:10:58.608141 | [citest] Waiting on logger
2023-03-01 11:10:58.711059 | [citest] Waiting on logger
2023-03-01 11:10:58.813844 | [citest] Waiting on logger
2023-03-01 11:10:58.916374 | [citest] Waiting on logger
2023-03-01 11:10:59.019362 | [citest] Waiting on logger
2023-03-01 11:10:59.121728 | [citest] Waiting on logger
2023-03-01 11:10:59.224284 | [citest] Waiting on logger
2023-03-01 11:10:59.327293 | [citest] Waiting on logger
2023-03-01 11:10:59.430255 | [citest] Waiting on logger
2023-03-01 11:10:59.533282 | [citest] Waiting on logger
2023-03-01 11:10:59.636170 | [citest] Waiting on logger
2023-03-01 11:10:59.738535 | [citest] Waiting on logger
2023-03-01 11:10:59.841154 | [citest] Waiting on logger
2023-03-01 11:10:59.944016 | [citest] Waiting on logger
2023-03-01 11:11:00.046427 | [citest] Waiting on logger
2023-03-01 11:11:00.148948 | [citest] Waiting on logger
2023-03-01 11:11:00.252003 | [citest] Waiting on logger
2023-03-01 11:11:00.355028 | [citest] Waiting on logger
2023-03-01 11:11:00.457931 | [citest] Waiting on logger
2023-03-01 11:11:00.560877 | [citest] Waiting on logger
2023-03-01 11:11:00.663849 | [citest] Waiting on logger
