2023-04-04 11:18:04.035599 | Job console starting...
2023-04-04 11:18:58.185207 | Running Ansible setup...
2023-04-04 11:19:06.235481 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-04-04 11:19:07.549193 | 
2023-04-04 11:19:07.549315 | PLAY [HPE ilo-ipxe job]
2023-04-04 11:19:07.561512 | 
2023-04-04 11:19:07.561599 | TASK [Generate MoltenIron Id for node]
2023-04-04 11:19:07.575087 | [citest] Waiting on logger
2023-04-04 11:19:07.678226 | [citest] Waiting on logger
2023-04-04 11:19:07.781246 | [citest] Waiting on logger
2023-04-04 11:19:07.884399 | [citest] Waiting on logger
2023-04-04 11:19:07.987345 | [citest] Waiting on logger
2023-04-04 11:19:08.090441 | [citest] Waiting on logger
2023-04-04 11:19:08.193409 | [citest] Waiting on logger
2023-04-04 11:19:08.296366 | [citest] Waiting on logger
2023-04-04 11:19:08.399525 | [citest] Waiting on logger
2023-04-04 11:19:08.502294 | [citest] Waiting on logger
2023-04-04 11:19:08.605540 | [citest] Waiting on logger
2023-04-04 11:19:08.706703 | [citest] Waiting on logger
2023-04-04 11:19:08.807666 | [citest] Waiting on logger
2023-04-04 11:19:08.908656 | [citest] Waiting on logger
2023-04-04 11:19:09.009670 | [citest] Waiting on logger
2023-04-04 11:19:09.110892 | [citest] Waiting on logger
2023-04-04 11:19:09.211883 | [citest] Waiting on logger
2023-04-04 11:19:09.313059 | [citest] Waiting on logger
2023-04-04 11:19:09.414223 | [citest] Waiting on logger
2023-04-04 11:19:09.515160 | [citest] Waiting on logger
2023-04-04 11:19:09.616097 | [citest] Waiting on logger
2023-04-04 11:19:09.717107 | [citest] Waiting on logger
2023-04-04 11:19:09.818054 | [citest] Waiting on logger
2023-04-04 11:19:09.919091 | [citest] Waiting on logger
2023-04-04 11:19:10.019911 | [citest] Waiting on logger
2023-04-04 11:19:10.120802 | [citest] Waiting on logger
2023-04-04 11:19:10.221680 | [citest] Waiting on logger
2023-04-04 11:19:10.322577 | [citest] Waiting on logger
2023-04-04 11:19:10.423490 | [citest] Waiting on logger
2023-04-04 11:19:10.524393 | [citest] Waiting on logger
2023-04-04 11:19:10.625321 | [citest] Waiting on logger
2023-04-04 11:19:10.726255 | [citest] Waiting on logger
2023-04-04 11:19:10.827308 | [citest] Waiting on logger
2023-04-04 11:19:10.928207 | [citest] Waiting on logger
2023-04-04 11:19:11.029089 | [citest] Waiting on logger
2023-04-04 11:19:11.129995 | [citest] Waiting on logger
2023-04-04 11:19:11.230770 | [citest] Waiting on logger
2023-04-04 11:19:11.331568 | [citest] Waiting on logger
2023-04-04 11:19:11.432615 | [citest] Waiting on logger
2023-04-04 11:19:11.533685 | [citest] Waiting on logger
2023-04-04 11:19:11.634875 | [citest] Waiting on logger
2023-04-04 11:19:11.735849 | [citest] Waiting on logger
2023-04-04 11:19:11.836790 | [citest] Waiting on logger
2023-04-04 11:19:11.937760 | [citest] Waiting on logger
